============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/z/my-project/download/deerflow-agent-enforcer
          <Function test_violated_file_detects_multiple_issues>
          <Function test_secret_file_detects_hardcoded_secrets>
          <Function test_console_log_file_detects_logging>
          <Function test_clean_python_no_violations>
          <Function test_eval_detected_as_critical>
          <Function test_nonexistent_file_returns_empty>
          <Function test_build_size_ok_for_large_build>
          <Function test_build_size_fails_for_tiny_build>
          <Function test_build_size_fails_for_missing_dir>
          <Function test_function_complexity_long_function>
          <Function test_function_complexity_clean_file>
          <Function test_function_complexity_non_source_file>
          <Function test_all_prohibited_patterns_have_valid_regex>
          <Function test_violation_file_path_and_line_recorded>
        <Class TestPipelineOrchestrator>
          <Function test_starts_at_analyze_stage>
          <Function test_advance_moves_to_next_stage>
          <Function test_advance_through_all_stages>
          <Function test_advance_past_end_returns_complete>
          <Function test_run_quality_gate_passed>
          <Function test_run_quality_gate_failed>
          <Function test_run_quality_gate_exception_caught>
          <Function test_can_proceed_with_no_results>
          <Function test_can_proceed_with_all_passed>
          <Function test_can_proceed_false_with_failure>
          <Function test_get_report_structure>
          <Function test_checkpoint_save_and_load>
          <Function test_checkpoint_load_returns_false_when_missing>
        <Class TestDeerFlowEngine>
          <Function test_engine_initializes>
          <Function test_scan_project_on_real_repo>
          <Function test_validate_task_with_destructive_keyword>
          <Function test_validate_task_without_destructive_keyword>
          <Function test_validate_task_with_multiple_destructive_keywords>
          <Function test_enforce_produces_report>
      <Module test_quality_gate.py>
        <Class TestCheckResult>
          <Function test_passed_result>
          <Function test_failed_result_with_details>
          <Function test_auto_fixable_result>
        <Class TestQualityGateEngineNoProject>
          <Function test_lint_skipped_when_no_package_json>
          <Function test_type_check_skipped_when_no_tsconfig>
          <Function test_unit_tests_skipped_when_no_config>
          <Function test_build_skipped_when_no_package_json>
          <Function test_security_audit_skipped_when_no_package_json>
          <Function test_bundle_size_skipped_when_no_build>
          <Function test_dependencies_skipped_when_no_package_json>
          <Function test_file_safety_skipped_when_no_git>
          <Function test_no_console_log_clean_project>
          <Function test_no_hardcoded_secrets_clean_project>
          <Function test_accessibility_clean_project>
          <Function test_build_size_same_as_bundle_size>
        <Class TestQualityGateEngineWithRealFiles>
          <Function test_console_log_detected>
          <Function test_secrets_detected>
          <Function test_tiny_build_detected>
          <Function test_normal_build_passes>
          <Function test_accessibility_issues_detected>
        <Class TestQualityGateEngineRunners>
          <Function test_run_check_unknown_returns_failure>
          <Function test_run_gates_pre_commit>
          <Function test_run_gates_pre_push>
          <Function test_run_gates_continuous>
          <Function test_run_gates_unknown_stage>
          <Function test_run_all>
          <Function test_run_all_keys_match_check_dict>
        <Class TestQualityGateEngineOnRealRepo>
          <Function test_no_hardcoded_secrets_in_real_repo>
          <Function test_file_safety_in_real_repo>
          <Function test_accessibility_in_real_repo>
      <Module test_skill_registry.py>
        <Class TestSkillDefinition>
          <Function test_creation_with_required_fields>
          <Function test_creation_with_all_fields>
          <Function test_to_dict_roundtrip>
          <Function test_to_dict_has_all_keys>
        <Class TestSkillRegistry>
          <Function test_builtin_skills_loaded>
          <Function test_coding_skill_has_correct_rules>
          <Function test_security_skill_has_correct_constraints>
          <Function test_testing_skill_requirements>
          <Function test_activate_skill_success>
          <Function test_activate_nonexistent_skill_returns_false>
          <Function test_deactivate_skill>
          <Function test_deactivate_non_active_skill_returns_false>
          <Function test_get_active_rules_empty>
          <Function test_get_active_rules_after_activation>
          <Function test_get_active_constraints>
          <Function test_get_skill_prompt_empty>
          <Function test_get_skill_prompt_with_active_skills>
          <Function test_get_skill_prompt_sorted_by_priority>
          <Function test_validate_active_skills>
          <Function test_validate_active_skills_empty>
          <Function test_list_skills_returns_all_sorted>
          <Function test_list_skills_each_has_dict_keys>
          <Function test_custom_yaml_skill_loading>
          <Function test_custom_skill_can_be_activated>
          <Function test_all_builtin_skills_have_validation_checks>
          <Function test_all_builtin_skills_have_required_knowledge>

========================= 165 tests collected in 0.20s =========================
